"id","country","country_code","marketing","utility","authentication","service","business_Initiated_rate","authentication_international","user_Initiated_rate","modified","market","updated"
"26","Canada","1","1.8313","1.0988","0.9889","0.6461","1.0768",NULL,"0.6461","2024-10-19 17:18:38","n/a","0"
"27","United States","1","1.8313","1.0988","0.9889","0.6461","1.0768",NULL,"0.6461","2024-10-19 17:18:38","n/a","0"
"29","Algeria","213","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"30","Angola","244","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"31","Benin","229","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"32","Botswana","267","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"33","Burkina Faso","226","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"34","Burundi","257","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"35","Cameroon","237","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"36","Chad","235","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"37","Republic of the Congo (Brazzaville)","242","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"38","Eritrea","291","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"39","Ethiopia","251","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"40","Gabon","241","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"41","Gambia","220","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"42","Ghana","233","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"43","Guinea-Bissau","245","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"44","Ivory Coast","225","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"45","Kenya","254","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"46","Lesotho","266","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"47","Liberia","231","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"48","Libya","218","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"49","Madagascar","261","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"50","Malawi","265","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"51","Mali","223","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"52","Mauritania","222","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"53","Morocco","212","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"54","Mozambique","258","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"55","Namibia","264","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"56","Niger","227","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"57","Rwanda","250","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"58","Senegal","221","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"59","Sierra Leone","232","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"60","Somalia","252","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"61","South Sudan","211","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"62","Sudan","249","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"63","Swaziland","268","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"64","Tanzania","255","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"65","Togo","228","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"66","Tunisia","216","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"67","Uganda","256","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"68","Zambia","260","1.6497","1.1731","1.0558","2.6572","8.8572",NULL,"2.6572","2024-10-19 17:18:38","n/a","0"
"70","Afghanistan","93","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"71","Australia","61","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"72","Bangladesh","880","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"73","Cambodia","855","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"74","China","86","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"75","Hong Kong","852","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"76","Japan","81","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"77","Laos","856","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"78","Mongolia","976","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"79","Nepal","977","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"80","New Zealand","64","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"81","Papua New Guinea","675","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"82","Philippines","63","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"83","Singapore","65","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"84","Sri Lanka","94","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"85","Taiwan","886","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"86","Tajikistan","992","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"87","Thailand","66","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"88","Turkmenistan","993","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"89","Uzbekistan","998","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"90","Vietnam","84","5.3664","3.4603","3.1124","1.6385","5.4617",NULL,"1.6385","2024-10-19 17:18:38","n/a","0"
"92","Albania","355","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"93","Armenia","374","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"94","Azerbaijan","994","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"95","Belarus","375","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"96","Bulgaria","359","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"97","Croatia","385","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"98","Czech Republic","420","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"99","Georgia","995","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"100","Greece","30","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"101","Hungary","36","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"102","Latvia","371","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"103","Lithuania","370","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"104","Moldova","373","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"105","North Macedonia","389","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"106","Poland","48","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"107","Romania","40","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"108","Serbia","381","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"109","Slovakia","421","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"110","Slovenia","386","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"111","Ukraine","380","6.2997","4.5343","4.0809","1.835","6.1166",NULL,"1.835","2024-10-19 17:18:38","n/a","0"
"113","Bolivia","591","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"114","Costa Rica","506","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"115","Dominican Republic","1809","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"116","Dominican Republic","1829","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"117","Dominican Republic","1849","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"118","Ecuador","593","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"119","El Salvador","503","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"120","Guatemala","502","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"121","Haiti","509","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"122","Honduras","504","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"123","Jamaica","1658","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"124","Jamaica","1876","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"125","Nicaragua","505","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"126","Panama","507","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"127","Paraguay","595","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"128","Puerto Rico","1787","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"129","Puerto Rico","1939","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"130","Uruguay","598","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"131","Venezuela","58","5.4207","3.6187","3.2581","3.103","5.1716",NULL,"3.103","2024-10-19 17:18:38","n/a","0"
"133","Bahrain","973","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"134","Iraq","964","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"135","Jordan","962","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"136","Kuwait","965","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"137","Lebanon","961","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"138","Oman","968","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"139","Qatar","974","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"140","Yemen","967","2.4993","1.4512","1.303","1.5985","5.3284",NULL,"1.5985","2024-10-19 17:18:38","n/a","0"
"142","Austria","43","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"143","Belgium","32","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"144","Denmark","45","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"145","Finland","358","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"146","Ireland","353","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"147","Norway","47","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"148","Portugal","351","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"149","Sweden","46","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
"150","Switzerland","41","4.3378","3.0775","2.7697","2.9104","9.7014",NULL,"2.9104","2024-10-19 17:18:38","n/a","0"
